id,gill-attachment,ring-type
168,f,p
169,f,p
170,f,p
171,f,p
172,f,p
173,f,p
174,f,p
175,f,p
176,f,p
177,f,p
178,f,p
179,f,p
180,f,p
181,f,p
182,f,p
183,f,p
184,f,p
185,f,p
186,f,p
187,f,p
188,f,p
189,f,p
190,f,p
191,f,e
192,f,p
193,f,p
194,f,p
195,f,p
196,f,p
197,f,p
198,f,p
199,f,p
200,f,p
201,f,p
202,f,p
203,f,p
204,f,e
205,f,p
206,f,p
207,f,p
208,f,p
209,f,p
210,f,p
211,f,p
212,f,p
213,f,p
214,f,p
215,f,p
216,f,p
217,f,p
218,f,p
219,f,p
220,f,p
221,f,p
222,f,p
223,f,p
224,f,p
225,f,p
226,f,p
227,f,p
228,f,p
229,f,p
230,f,p
231,f,p
232,f,p
233,f,p
234,f,p
235,f,p
236,f,p
237,f,p
238,f,p
239,f,p
240,f,p
241,f,p
242,f,p
243,f,p
244,f,p
245,f,p
246,f,p
247,f,p
248,f,p
249,f,p
250,f,e
251,f,p
252,f,p
253,f,p
254,f,p
255,f,p
256,f,p
257,f,p
258,f,p
259,f,p
260,f,p
261,f,p
262,f,p
263,f,p
264,f,p
265,f,p
266,f,p
267,f,e
268,f,p
269,f,p
270,f,p
271,f,p
272,f,p
273,f,p
274,f,p
275,f,p
276,f,p
277,f,p
278,f,p
279,f,e
280,f,p
281,f,p
282,f,p
283,f,p
284,f,p
285,f,p
286,f,p
287,f,p
288,f,p
289,f,p
290,f,p
291,f,p
292,f,p
293,f,p
294,f,p
295,f,p
296,f,p
297,f,p
298,f,e
299,f,p
300,f,p
301,f,e
302,f,p
303,f,p
304,f,p
305,f,p
306,f,p
307,f,p
308,f,p
309,f,p
310,f,e
311,f,p
312,f,p
313,f,p
314,f,p
315,f,p
316,f,p
317,f,p
318,f,p
319,f,p
320,f,p
321,f,p
322,f,p
323,f,p
324,f,p
325,f,p
326,f,p
327,f,p
328,f,p
329,f,p
330,f,p
331,f,p
332,f,p
333,f,p
334,f,p
335,f,p
336,f,p
337,f,p
338,f,p
339,f,p
340,f,p
341,f,p
342,f,p
343,f,p
344,f,p
345,f,p
346,f,e
347,f,p
348,f,p
349,f,e
350,f,p
351,f,e
352,f,p
353,f,p
354,f,p
355,f,p
356,f,p
357,f,p
358,f,p
359,f,p
360,f,p
361,f,e
362,f,e
363,f,e
364,f,p
365,f,p
366,f,p
367,f,p
368,f,p
369,f,p
370,f,e
371,f,p
372,f,p
373,f,p
374,f,p
375,f,p
376,f,p
377,f,p
378,f,p
379,f,p
380,f,p
381,f,p
382,f,e
383,f,p
384,f,p
385,f,p
386,f,p
387,f,p
388,f,e
389,f,p
390,f,p
391,f,p
392,f,p
393,f,p
394,f,p
395,f,p
396,f,e
397,f,p
398,f,p
399,f,p
400,f,p
401,f,p
402,f,p
403,f,p
404,f,p
405,f,p
406,f,p
407,f,p
408,f,p
409,f,p
410,f,p
411,f,p
412,f,e
413,f,p
414,f,p
415,f,p
416,f,p
417,f,p
418,f,p
419,f,p
420,f,e
421,f,p
422,f,p
423,f,p
424,f,p
425,f,p
426,f,p
427,f,p
428,f,p
429,f,e
430,f,p
431,f,p
432,f,p
433,f,p
434,f,p
435,f,p
436,f,p
437,f,p
438,f,p
439,f,p
440,f,p
441,f,p
442,f,p
443,f,p
444,f,p
445,f,p
446,f,p
447,f,p
448,f,p
449,f,p
450,f,p
451,f,p
452,f,p
453,f,p
454,f,p
455,f,p
456,f,e
457,f,p
458,f,p
459,f,p
460,f,p
461,f,p
462,f,p
463,f,p
464,f,p
465,f,p
466,f,p
467,f,p
468,f,p
469,f,p
470,f,p
471,f,p
472,f,p
473,f,p
474,f,p
475,f,p
476,f,p
477,f,p
478,f,p
479,f,p
480,f,p
481,f,p
482,f,p
483,f,p
484,f,p
485,f,p
486,f,p
487,f,p
488,f,p
489,f,p
490,f,p
491,f,p
492,f,p
493,f,p
494,f,p
495,f,p
496,f,p
497,f,e
498,f,p
499,f,p
500,f,p
501,f,p
502,f,p
503,f,p
504,f,p
505,f,p
506,f,p
507,f,e
508,f,e
509,f,p
510,f,p
511,f,p
512,f,p
513,f,p
514,f,p
515,f,p
516,f,e
517,f,p
518,f,p
519,f,p
520,f,p
521,f,p
522,f,p
523,f,p
524,f,p
525,f,p
526,f,p
527,f,p
528,f,p
529,f,p
530,f,p
531,f,p
532,f,p
533,f,p
534,f,p
535,f,p
536,f,e
537,f,p
538,f,p
539,f,p
540,f,p
541,f,p
542,f,e
543,f,p
544,f,p
545,f,e
546,f,p
547,f,p
548,f,p
549,f,p
550,f,p
551,f,p
552,f,e
553,f,p
554,f,p
555,f,p
556,f,p
557,f,p
558,f,p
559,f,p
560,f,p
561,f,p
562,f,p
563,f,p
564,f,e
565,f,p
566,f,p
567,f,p
568,f,e
569,f,p
570,f,p
571,f,p
572,f,p
573,f,p
574,f,p
575,f,p
576,f,p
577,f,p
578,f,p
579,f,p
580,f,p
581,f,p
582,f,p
583,f,p
584,f,p
585,f,p
586,f,p
587,f,p
588,f,p
589,f,p
590,f,p
591,f,p
592,f,e
593,f,p
594,f,p
595,f,p
596,f,p
597,f,p
598,f,p
599,f,p
600,f,p
601,f,e
602,f,p
603,f,e
604,f,p
605,f,p
606,f,p
607,f,e
608,f,p
609,f,p
610,f,p
611,f,e
612,f,e
613,f,e
614,f,p
615,f,p
616,f,p
617,f,e
618,f,p
619,f,p
620,f,p
621,f,p
622,f,p
623,f,p
624,f,p
625,f,p
626,f,p
627,f,p
628,f,p
629,f,p
630,f,p
631,f,e
632,f,p
633,f,p
634,f,p
635,f,p
636,f,p
637,f,p
638,f,p
639,f,e
640,f,p
641,f,p
642,f,p
643,f,p
644,f,p
645,f,p
646,f,p
647,f,p
648,f,p
649,f,p
650,f,p
651,f,p
652,f,p
653,f,p
654,f,p
655,f,p
656,f,p
657,f,e
658,f,p
659,f,p
660,f,p
661,f,p
662,f,p
663,f,p
664,f,p
665,f,p
666,f,p
667,f,p
668,f,p
669,f,p
670,f,p
671,f,p
672,f,p
673,f,e
674,f,p
675,f,p
676,f,p
677,f,p
678,f,p
679,f,p
680,f,p
681,f,p
682,f,p
683,f,p
684,f,p
685,f,p
686,f,p
687,f,p
688,f,p
689,f,p
690,f,p
691,f,p
692,f,p
693,f,p
694,f,e
695,f,p
696,f,p
697,f,p
698,f,p
699,f,p
700,f,e
701,f,p
702,f,e
703,f,p
704,f,p
705,f,p
706,f,p
707,f,p
708,f,p
709,f,p
710,f,p
711,f,p
712,f,e
713,f,p
714,f,p
715,f,p
716,f,p
717,f,p
718,f,p
719,f,p
720,f,p
721,f,p
722,f,p
723,f,p
724,f,e
725,f,p
726,f,p
727,f,p
728,f,e
729,f,p
730,f,p
731,f,p
732,f,e
733,f,p
734,f,p
735,f,p
736,f,p
737,f,p
738,f,p
739,f,p
740,f,p
741,f,p
742,f,p
743,f,p
744,f,p
745,f,p
746,f,p
747,f,p
748,f,p
749,f,p
750,f,p
751,f,p
752,f,p
753,f,p
754,f,p
755,f,p
756,f,p
757,f,p
758,f,e
759,f,p
760,f,p
761,f,p
762,f,p
763,f,p
764,f,p
765,f,p
766,f,e
767,f,p
768,f,p
769,f,p
770,f,p
771,f,p
772,f,p
773,f,p
774,f,p
775,f,e
776,f,p
777,f,p
778,f,p
779,f,p
780,f,p
781,f,p
782,f,p
783,f,p
784,f,p
785,f,p
786,f,p
787,f,p
788,f,p
789,f,p
790,f,p
791,f,p
792,f,p
793,f,p
794,f,p
795,f,p
796,f,p
797,f,p
798,f,e
799,f,p
800,f,p
801,f,p
802,f,p
803,f,p
804,f,p
805,f,p
806,f,p
807,f,p
808,f,p
809,f,p
810,f,p
811,f,p
812,f,p
813,f,p
814,f,p
815,f,p
816,f,p
817,f,p
818,f,p
819,f,p
820,f,p
821,f,p
822,f,p
823,f,p
824,f,p
825,f,p
826,f,p
827,f,p
828,f,p
829,f,p
830,f,p
831,f,p
832,f,p
833,f,p
834,f,p
835,f,p
836,f,p
837,f,p
838,f,p
839,f,p
840,f,p
841,f,p
842,f,p
843,f,p
844,f,p
845,f,p
846,f,e
847,f,p
848,f,p
849,f,p
850,f,p
851,f,p
852,f,p
853,f,p
854,f,e
855,f,p
856,f,p
857,f,p
858,f,p
859,f,p
860,f,p
861,f,p
862,f,p
863,f,p
864,f,p
865,f,p
866,f,p
867,f,p
868,f,p
869,f,p
870,f,p
871,f,p
872,f,p
873,f,p
874,f,p
875,f,p
876,f,p
877,f,p
878,f,p
879,f,p
880,f,p
881,f,p
882,f,e
883,f,p
884,f,p
885,f,p
886,f,p
887,f,p
888,f,p
889,f,p
890,f,p
891,f,p
892,f,p
893,f,p
894,f,p
895,f,p
896,f,p
897,f,p
898,f,p
899,f,p
900,f,p
901,f,p
902,f,e
903,f,e
904,f,e
905,f,p
906,f,e
907,f,p
908,f,e
909,f,p
910,f,p
911,f,p
912,f,e
913,f,p
914,f,e
915,f,e
916,f,p
917,f,p
918,f,p
919,f,e
920,f,e
921,f,e
922,f,e
923,f,p
924,f,p
925,f,e
926,f,e
927,f,e
928,f,p
929,f,p
930,f,p
931,f,e
932,f,e
933,f,p
934,f,p
935,f,p
936,f,e
937,f,p
938,f,e
939,f,e
940,f,p
941,f,p
942,f,e
943,f,p
944,f,e
945,f,p
946,f,e
947,f,e
948,f,p
949,f,e
950,f,p
951,f,p
952,f,p
953,f,e
954,f,e
955,f,e
956,f,p
957,f,p
958,f,p
959,f,p
960,f,p
961,f,e
962,f,e
963,f,p
964,f,p
965,f,e
966,f,e
967,f,p
968,f,p
969,f,e
970,f,e
971,f,e
972,f,p
973,f,p
974,f,e
975,f,p
976,f,e
977,f,p
978,f,p
979,f,p
980,f,e
981,f,p
982,f,p
983,f,e
984,f,e
985,f,p
986,f,e
987,f,e
988,f,e
989,f,e
990,f,p
991,f,p
992,f,e
993,f,e
994,f,p
995,f,e
996,f,e
997,f,p
998,f,p
999,f,p
1000,f,p
1001,f,p
1002,f,p
1003,f,e
1004,f,p
1005,f,p
1006,f,e
1007,f,e
1008,f,e
1009,f,e
1010,f,p
1011,f,p
1012,f,e
1013,f,p
1014,f,e
1015,f,e
1016,f,p
1017,f,p
1018,f,p
1019,f,p
1020,f,p
1021,f,e
1022,f,p
1023,f,p
1024,f,p
1025,f,p
1026,f,p
1027,f,p
1028,f,p
1029,f,p
1030,f,e
1031,f,p
1032,f,p
1033,f,e
1034,f,e
1035,f,e
1036,f,e
1037,f,p
1038,f,p
1039,f,p
1040,f,p
1041,f,p
1042,f,p
1043,f,e
1044,f,p
1045,f,e
1046,f,p
1047,f,e
1048,f,p
1049,f,p
1050,f,e
1051,f,p
1052,f,p
1053,f,e
1054,f,p
1055,f,e
1056,f,p
1057,f,p
1058,f,e
1059,f,p
1060,f,e
1061,f,e
1062,f,p
1063,f,e
1064,f,e
1065,f,p
1066,f,p
1067,f,p
1068,f,e
1069,f,p
1070,f,p
1071,f,e
1072,f,p
1073,f,p
1074,f,p
1075,f,p
1076,f,e
1077,f,p
1078,f,p
1079,f,e
1080,f,p
1081,f,e
1082,f,p
1083,f,p
1084,f,e
1085,f,p
1086,f,e
1087,f,p
1088,f,p
1089,f,p
1090,f,p
1091,f,p
1092,f,p
1093,f,e
1094,f,p
1095,f,e
1096,f,p
1097,f,e
1098,f,e
1099,f,e
1100,f,p
1101,f,e
1102,f,e
1103,f,e
1104,f,p
1105,f,e
1106,f,e
1107,f,p
1108,f,e
1109,f,p
1110,f,e
1111,f,e
1112,f,p
1113,f,p
1114,f,e
1115,f,p
1116,f,e
1117,f,e
1118,f,e
1119,f,e
1120,f,e
1121,f,e
1122,f,e
1123,f,e
1124,f,p
1125,f,p
1126,f,e
1127,f,e
1128,f,p
1129,f,e
1130,f,e
1131,f,p
1132,f,e
1133,f,p
1134,f,e
1135,f,p
1136,f,e
1137,f,p
1138,f,p
1139,f,e
1140,f,e
1141,f,e
1142,f,p
1143,f,e
1144,f,e
1145,f,e
1146,f,e
1147,f,e
1148,f,e
1149,f,e
1150,f,e
1151,f,e
1152,f,p
1153,f,p
1154,f,e
1155,f,p
1156,f,p
1157,f,e
1158,f,e
1159,f,e
1160,f,e
1161,f,p
1162,f,e
1163,f,p
1164,f,p
1165,f,e
1166,f,p
1167,f,p
1168,f,p
1169,f,e
1170,f,p
1171,f,e
1172,f,p
1173,f,e
1174,f,p
1175,f,p
1176,f,p
1177,f,p
1178,f,p
1179,f,e
1180,f,p
1181,f,p
1182,f,p
1183,f,e
1184,f,p
1185,f,p
1186,f,e
1187,f,e
1188,f,p
1189,f,p
1190,f,e
1191,f,e
1192,f,p
1193,f,p
1194,f,p
1195,f,p
1196,f,p
1197,f,e
1198,f,p
1199,f,p
1200,f,p
1201,f,p
1202,f,p
1203,f,p
1204,f,e
1205,f,p
1206,f,e
1207,f,e
1208,f,p
1209,f,e
1210,f,e
1211,f,e
1212,f,e
1213,f,p
1214,f,e
1215,f,e
1216,f,p
1217,f,e
1218,f,e
1219,f,e
1220,f,e
1221,f,p
1222,f,e
1223,f,e
1224,f,e
1225,f,e
1226,f,e
1227,f,p
1228,f,e
1229,f,p
1230,f,p
1231,f,e
1232,f,p
1233,f,e
1234,f,e
1235,f,e
1236,f,e
1237,f,e
1238,f,e
1239,f,e
1240,f,e
1241,f,p
1242,f,e
1243,f,p
1244,f,p
1245,f,e
1246,f,e
1247,f,e
1248,f,e
1249,f,e
1250,f,e
1251,f,p
1252,f,p
1253,f,e
1254,f,p
1255,f,p
1256,f,e
1257,f,p
1258,f,e
1259,f,e
1260,f,p
1261,f,p
1262,f,p
1263,f,p
1264,f,e
1265,f,p
1266,f,e
1267,f,e
1268,f,p
1269,f,e
1270,f,p
1271,f,e
1272,f,e
1273,f,p
1274,f,e
1275,f,e
1276,f,p
1277,f,e
1278,f,e
1279,f,e
1280,f,e
1281,f,p
1282,f,e
1283,f,e
1284,f,e
1285,f,e
1286,f,e
1287,f,p
1288,f,e
1289,f,p
1290,f,e
1291,f,p
1292,f,e
1293,f,e
1294,f,p
1295,f,p
1296,f,e
1297,f,p
1298,f,e
1299,f,p
1300,f,e
1301,f,e
1302,f,e
1303,f,e
1304,f,p
1305,f,e
1306,f,e
1307,f,e
1308,f,e
1309,f,e
1310,f,e
1311,f,e
1312,f,e
1313,f,p
1314,f,e
1315,f,p
1316,f,e
1317,f,e
1318,f,p
1319,f,p
1320,f,e
1321,f,p
1322,f,p
1323,f,e
1324,f,p
1325,f,e
1326,f,e
1327,f,p
1328,f,e
1329,f,e
1330,f,e
1331,f,e
1332,f,e
1333,f,p
1334,f,e
1335,f,e
1336,f,p
1337,f,e
1338,f,p
1339,f,p
1340,f,e
1341,f,e
1342,f,e
1343,f,p
1344,f,p
1345,f,e
1346,f,e
1347,f,p
1348,f,e
1349,f,p
1350,f,p
1351,f,p
1352,f,e
1353,f,e
1354,f,e
1355,f,e
1356,f,e
1357,f,e
1358,f,e
1359,f,e
1360,f,e
1361,f,e
1362,f,p
1363,f,e
1364,f,e
1365,f,e
1366,f,e
1367,f,e
1368,f,e
1369,f,p
1370,f,e
1371,f,e
1372,f,e
1373,f,e
1374,f,p
1375,f,p
1376,f,p
1377,f,e
1378,f,e
1379,f,p
1380,f,e
1381,f,p
1382,f,e
1383,f,p
1384,f,e
1385,f,e
1386,f,e
1387,f,e
1388,f,p
1389,f,p
1390,f,e
1391,f,p
1392,f,e
1393,f,e
1394,f,e
1395,f,e
1396,f,p
1397,f,e
1398,f,e
1399,f,e
1400,f,p
1401,f,e
1402,f,p
1403,f,p
1404,f,e
1405,f,e
1406,f,p
1407,f,e
1408,f,e
1409,f,e
1410,f,e
1411,f,e
1412,f,e
1413,f,e
1414,f,e
1415,f,e
1416,f,e
1417,f,p
1418,f,e
1419,f,e
1420,f,e
1421,f,p
1422,f,e
1423,f,p
1424,f,e
1425,f,e
1426,f,e
1427,f,e
1428,f,e
1429,f,p
1430,f,p
1431,f,e
1432,f,p
1433,f,p
1434,f,p
1435,f,p
1436,f,p
1437,f,p
1438,f,p
1439,f,e
1440,f,e
1441,f,p
1442,f,e
1443,f,e
1444,f,e
1445,f,p
1446,f,p
1447,f,e
1448,f,e
1449,f,p
1450,f,e
1451,f,e
1452,f,p
1453,f,e
1454,f,p
1455,f,e
1456,f,e
1457,f,e
1458,f,p
1459,f,e
1460,f,p
1461,f,p
1462,f,e
1463,f,e
1464,f,p
1465,f,e
1466,f,p
1467,f,p
1468,f,p
1469,f,e
1470,f,e
1471,f,p
1472,f,e
1473,f,p
1474,f,e
1475,f,e
1476,f,e
1477,f,e
1478,f,e
1479,f,p
1480,f,e
1481,f,e
1482,f,e
1483,f,e
1484,f,e
1485,f,p
1486,f,p
1487,f,e
1488,f,e
1489,f,e
1490,f,p
1491,f,e
1492,f,p
1493,f,e
1494,f,e
1495,f,e
1496,f,e
1497,f,e
1498,f,e
1499,f,e
1500,f,e
1501,f,e
1502,f,p
1503,f,e
1504,f,e
1505,f,e
1506,f,p
1507,f,p
1508,f,p
1509,f,e
1510,f,p
1511,f,e
1512,f,e
1513,f,e
1514,f,p
1515,f,p
1516,f,e
1517,f,e
1518,f,e
1519,f,p
1520,f,e
1521,f,p
1522,f,e
1523,f,e
1524,f,e
1525,f,e
1526,f,e
1527,f,p
1528,f,e
1529,f,p
1530,f,e
1531,f,p
1532,f,e
1533,f,p
1534,f,e
1535,f,e
1536,f,p
1537,f,e
1538,f,p
1539,f,e
1540,f,e
1541,f,p
1542,f,e
1543,f,e
1544,f,e
1545,f,e
1546,f,p
1547,f,p
1548,f,e
1549,f,p
1550,f,e
1551,f,e
1552,f,p
1553,f,e
1554,f,e
1555,f,e
1556,f,p
1557,f,e
1558,f,p
1559,f,e
1560,f,e
1561,f,e
1562,f,e
1563,f,e
1564,f,p
1565,f,p
1566,f,p
1567,f,p
1568,f,e
1569,f,p
1570,f,e
1571,f,e
1572,f,e
1573,f,e
1574,f,e
1575,f,p
1576,f,e
1577,f,e
1578,f,p
1579,f,e
1580,f,p
1581,f,e
1582,f,p
1583,f,e
1584,f,p
1585,f,e
1586,f,p
1587,f,p
1588,f,e
1589,f,p
1590,f,e
1591,f,e
1592,f,e
1593,f,e
1594,f,e
1595,f,e
1596,f,e
1597,f,p
1598,f,e
1599,f,e
1600,f,p
1601,f,p
1602,f,e
1603,f,e
1604,f,e
1605,f,e
1606,f,e
1607,f,e
1608,f,e
1609,f,p
1610,f,e
1611,f,e
1612,f,e
1613,f,p
1614,f,p
1615,f,p
1616,f,p
1617,f,e
1618,f,e
1619,f,e
1620,f,e
1621,f,e
1622,f,e
1623,f,e
1624,f,e
1625,f,p
1626,f,p
1627,f,e
1628,f,p
1629,f,p
1630,f,p
1631,f,p
1632,f,e
1633,f,e
1634,f,e
1635,f,e
1636,f,e
1637,f,p
1638,f,p
1639,f,e
1640,f,e
1641,f,e
1642,f,p
1643,f,p
1644,f,e
1645,f,e
1646,f,e
1647,f,p
1648,f,e
1649,f,e
1650,f,e
1651,f,e
1652,f,e
1653,f,e
1654,f,e
1655,f,e
1656,f,e
1657,f,e
1658,f,e
1659,f,e
1660,f,e
1661,f,e
1662,f,e
1663,f,p
1664,f,p
1665,f,e
1666,f,p
1667,f,e
1668,f,p
1669,f,p
1670,f,p
1671,f,p
1672,f,p
1673,f,p
1674,f,e
1675,f,e
1676,f,e
1677,f,e
1678,f,e
1679,f,e
1680,f,e
1681,f,p
1682,f,e
1683,f,p
1684,f,p
1685,f,e
1686,f,e
1687,f,e
1688,f,e
1689,f,p
1690,f,p
1691,f,p
1692,f,p
1693,f,e
1694,f,e
1695,f,e
1696,f,e
1697,f,e
1698,f,e
1699,f,e
1700,f,e
1701,f,p
1702,f,e
1703,f,e
1704,f,p
1705,f,p
1706,f,e
1707,f,e
1708,f,p
1709,f,e
1710,f,p
1711,f,e
1712,f,e
1713,f,p
1714,f,e
1715,f,e
1716,f,p
1717,f,p
1718,f,p
1719,f,e
1720,f,e
1721,f,e
1722,f,e
1723,f,e
1724,f,e
1725,f,p
1726,f,p
1727,f,e
1728,f,e
1729,f,p
1730,f,e
1731,f,e
1732,f,p
1733,f,e
1734,f,e
1735,f,p
1736,f,e
1737,f,e
1738,f,p
1739,f,e
1740,f,p
1741,f,e
1742,f,e
1743,f,e
1744,f,e
1745,f,p
1746,f,p
1747,f,e
1748,f,p
1749,f,p
1750,f,e
1751,f,e
1752,f,p
1753,f,e
1754,f,e
1755,f,p
1756,f,e
1757,f,e
1758,f,e
1759,f,p
1760,f,e
1761,f,e
1762,f,e
1763,f,e
1764,f,p
1765,f,e
1766,f,p
1767,f,e
1768,f,e
1769,f,p
1770,f,p
1771,f,e
1772,f,e
1773,f,e
1774,f,p
1775,f,p
1776,f,e
1777,f,e
1778,f,p
1779,f,p
1780,f,e
1781,f,p
1782,f,e
1783,f,e
1784,f,p
1785,f,p
1786,f,e
1787,f,p
1788,f,e
1789,f,e
1790,f,e
1791,f,p
1792,f,e
1793,f,e
1794,f,e
1795,f,e
1796,f,p
1797,f,e
1798,f,e
1799,f,p
1800,f,e
1801,f,p
1802,f,e
1803,f,p
1804,f,p
1805,f,p
1806,f,p
1807,f,e
1808,f,p
1809,f,p
1810,f,e
1811,f,p
1812,f,p
1813,f,p
1814,f,p
1815,f,e
1816,f,p
1817,f,l
1818,f,e
1819,f,e
1820,f,p
1821,f,e
1822,f,e
1823,f,p
1824,f,p
1825,f,p
1826,f,e
1827,f,p
1828,f,e
1829,f,e
1830,f,p
1831,f,p
1832,f,p
1833,f,e
1834,f,p
1835,f,p
1836,f,p
1837,f,p
1838,f,e
1839,f,p
1840,f,e
1841,f,e
1842,f,e
1843,f,p
1844,f,p
1845,f,p
1846,f,e
1847,f,e
1848,f,p
1849,f,p
1850,f,p
1851,f,p
1852,f,e
1853,f,p
1854,f,p
1855,f,p
1856,f,p
1857,f,p
1858,f,p
1859,f,p
1860,f,e
1861,f,p
1862,f,p
1863,f,e
1864,f,p
1865,f,e
1866,f,p
1867,f,p
1868,f,e
1869,f,e
1870,f,e
1871,f,e
1872,f,p
1873,f,e
1874,f,e
1875,f,p
1876,f,p
1877,f,p
1878,f,p
1879,f,e
1880,f,e
1881,f,e
1882,f,e
1883,f,p
1884,f,p
1885,f,p
1886,f,p
1887,f,e
1888,f,p
1889,f,p
1890,f,p
1891,f,e
1892,f,e
1893,f,e
1894,f,e
1895,f,e
1896,f,p
1897,f,p
1898,f,e
1899,f,e
1900,f,e
1901,f,p
1902,f,e
1903,f,e
1904,f,e
1905,f,e
1906,f,e
1907,f,e
1908,f,p
1909,f,e
1910,f,e
1911,f,p
1912,f,p
1913,f,p
1914,f,e
1915,f,e
1916,f,p
1917,f,p
1918,f,e
1919,f,e
1920,f,p
1921,f,p
1922,f,e
1923,f,e
1924,f,e
1925,f,p
1926,f,p
1927,f,e
1928,f,e
1929,f,e
1930,f,e
1931,f,p
1932,f,p
1933,f,p
1934,f,e
1935,f,e
1936,f,e
1937,f,p
1938,f,e
1939,f,e
1940,f,e
1941,f,p
1942,f,p
1943,f,p
1944,f,e
1945,f,e
1946,f,p
1947,f,e
1948,f,p
1949,f,p
1950,f,e
1951,f,p
1952,f,p
1953,f,p
1954,f,p
1955,f,p
1956,f,p
1957,f,e
1958,f,p
1959,f,p
1960,f,p
1961,f,p
1962,f,e
1963,f,p
1964,f,e
1965,f,e
1966,f,e
1967,f,p
1968,f,e
1969,f,p
1970,f,e
1971,f,e
1972,f,e
1973,f,p
1974,f,p
1975,f,e
1976,f,p
1977,f,p
1978,f,p
1979,f,e
1980,f,p
1981,f,e
1982,f,e
1983,f,p
1984,f,e
1985,f,p
1986,f,p
1987,f,e
1988,f,p
1989,f,p
1990,f,p
1991,f,p
1992,f,p
1993,f,e
1994,f,p
1995,f,e
1996,f,p
1997,f,e
1998,f,e
1999,f,e
2000,f,e
2001,f,p
2002,f,p
2003,f,e
2004,f,p
2005,f,p
2006,f,p
2007,f,p
2008,f,e
2009,f,e
2010,f,p
2011,f,e
2012,f,e
2013,f,p
2014,f,e
2015,f,e
2016,f,e
2017,f,e
2018,f,p
2019,f,p
2020,f,e
2021,f,p
2022,f,p
2023,f,p
2024,f,e
2025,f,p
2026,f,p
2027,f,e
2028,f,p
2029,f,e
2030,f,p
2031,f,p
2032,f,e
2033,f,p
2034,f,p
2035,f,p
2036,f,e
2037,f,e
2038,f,e
2039,f,e
2040,f,p
2041,f,p
2042,f,p
2043,f,e
2044,f,e
2045,f,e
2046,f,p
2047,f,p
2048,f,e
2049,f,p
2050,f,p
2051,f,e
2052,f,p
2053,f,e
2054,f,e
2055,f,p
2056,f,e
2057,f,p
2058,f,p
2059,f,e
2060,f,p
2061,f,e
2062,f,p
2063,f,e
2064,f,p
2065,f,e
2066,f,p
2067,f,p
2068,f,p
2069,f,e
2070,f,p
2071,f,p
2072,f,p
2073,f,p
2074,f,p
2075,f,p
2076,f,p
2077,f,p
2078,f,p
2079,f,e
2080,f,p
2081,f,e
2082,f,e
2083,f,p
2084,f,p
2085,f,e
2086,f,e
2087,f,e
2088,f,p
2089,f,p
2090,f,p
2091,f,p
2092,f,e
2093,f,p
2094,f,e
2095,f,e
2096,f,p
2097,f,p
2098,f,e
2099,f,p
2100,f,e
2101,f,p
2102,f,p
2103,f,p
2104,f,p
2105,f,p
2106,f,p
2107,f,p
2108,f,p
2109,f,p
2110,f,p
2111,f,p
2112,f,p
2113,f,p
2114,f,p
2115,f,p
2116,f,p
2117,f,p
2118,f,p
2119,f,p
2120,f,p
2121,f,p
2122,f,p
2123,f,p
2124,f,p
2125,f,p
2126,f,p
2127,f,p
2128,f,p
2129,f,l
2130,f,p
2131,f,p
2132,f,e
2133,f,p
2134,f,p
2135,f,p
2136,f,p
2137,f,p
2138,f,p
