id,odor,veil-type,ring-type
326,l,p,p
327,a,p,p
328,p,p,p
329,l,p,p
330,a,p,p
331,p,p,p
332,l,p,p
333,l,p,p
334,a,p,p
335,l,p,p
336,n,p,p
337,a,p,p
338,l,p,p
339,n,p,p
340,l,p,p
341,a,p,p
342,a,p,p
343,a,p,p
344,a,p,p
345,l,p,p
346,n,p,e
347,l,p,p
348,a,p,p
349,n,p,e
350,n,p,p
351,n,p,e
352,a,p,p
353,a,p,p
354,a,p,p
355,l,p,p
356,n,p,p
357,a,p,p
358,p,p,p
359,a,p,p
360,a,p,p
361,n,p,e
362,n,p,e
363,n,p,e
364,a,p,p
365,a,p,p
366,n,p,p
367,a,p,p
368,a,p,p
369,a,p,p
370,n,p,e
371,a,p,p
372,l,p,p
373,a,p,p
374,n,p,p
375,a,p,p
376,l,p,p
377,n,p,p
378,l,p,p
379,l,p,p
380,a,p,p
381,p,p,p
382,n,p,e
383,a,p,p
384,a,p,p
385,n,p,p
386,p,p,p
387,l,p,p
388,n,p,e
389,l,p,p
390,a,p,p
391,a,p,p
392,l,p,p
393,a,p,p
394,n,p,p
395,a,p,p
396,n,p,e
397,l,p,p
398,l,p,p
399,n,p,p
400,p,p,p
401,l,p,p
402,a,p,p
403,p,p,p
404,l,p,p
405,l,p,p
406,l,p,p
407,l,p,p
408,a,p,p
409,a,p,p
410,l,p,p
411,a,p,p
412,n,p,e
413,l,p,p
414,l,p,p
415,p,p,p
416,a,p,p
417,l,p,p
418,p,p,p
419,l,p,p
420,n,p,e
421,l,p,p
422,a,p,p
423,p,p,p
424,l,p,p
425,l,p,p
426,a,p,p
427,a,p,p
428,a,p,p
429,n,p,e
430,n,p,p
431,a,p,p
432,l,p,p
433,l,p,p
434,l,p,p
435,l,p,p
436,a,p,p
437,a,p,p
438,l,p,p
439,l,p,p
440,a,p,p
441,l,p,p
442,l,p,p
443,a,p,p
444,l,p,p
445,l,p,p
446,l,p,p
447,l,p,p
448,l,p,p
449,l,p,p
450,n,p,p
451,l,p,p
452,l,p,p
453,l,p,p
454,l,p,p
455,l,p,p
456,n,p,e
457,a,p,p
458,l,p,p
459,a,p,p
460,a,p,p
461,a,p,p
462,l,p,p
463,a,p,p
464,a,p,p
465,n,p,p
466,a,p,p
467,a,p,p
468,l,p,p
469,l,p,p
470,a,p,p
471,l,p,p
472,a,p,p
473,a,p,p
474,n,p,p
475,l,p,p
476,n,p,p
477,n,p,p
478,a,p,p
479,a,p,p
480,l,p,p
481,a,p,p
482,l,p,p
483,l,p,p
484,n,p,p
485,a,p,p
486,a,p,p
487,l,p,p
488,n,p,p
489,l,p,p
490,a,p,p
491,a,p,p
492,p,p,p
493,p,p,p
494,l,p,p
495,a,p,p
496,a,p,p
497,n,p,e
498,a,p,p
499,a,p,p
500,l,p,p
501,a,p,p
502,a,p,p
503,l,p,p
504,a,p,p
505,a,p,p
506,p,p,p
507,n,p,e
508,n,p,e
509,a,p,p
510,n,p,p
511,n,p,p
512,a,p,p
513,a,p,p
514,n,p,p
515,n,p,p
516,n,p,e
517,l,p,p
518,a,p,p
519,l,p,p
520,a,p,p
521,l,p,p
522,l,p,p
523,a,p,p
524,p,p,p
525,n,p,p
526,l,p,p
527,a,p,p
528,a,p,p
529,n,p,p
530,a,p,p
531,a,p,p
532,a,p,p
533,p,p,p
534,l,p,p
535,p,p,p
536,n,p,e
537,a,p,p
538,n,p,p
539,l,p,p
540,a,p,p
541,a,p,p
542,n,p,e
543,p,p,p
544,a,p,p
545,n,p,e
546,a,p,p
547,l,p,p
548,n,p,p
549,l,p,p
550,a,p,p
551,n,p,p
552,n,p,e
553,l,p,p
554,l,p,p
555,l,p,p
556,a,p,p
557,p,p,p
558,l,p,p
559,l,p,p
560,a,p,p
561,a,p,p
562,a,p,p
563,a,p,p
564,n,p,e
565,a,p,p
566,p,p,p
567,a,p,p
568,n,p,e
569,p,p,p
570,a,p,p
571,a,p,p
572,l,p,p
573,a,p,p
574,l,p,p
575,a,p,p
576,l,p,p
577,n,p,p
578,l,p,p
579,l,p,p
580,p,p,p
581,a,p,p
582,a,p,p
583,l,p,p
584,a,p,p
585,a,p,p
586,a,p,p
587,n,p,p
588,n,p,p
589,n,p,p
590,a,p,p
591,p,p,p
592,n,p,e
593,l,p,p
594,p,p,p
595,a,p,p
596,p,p,p
597,l,p,p
598,l,p,p
599,p,p,p
600,p,p,p
601,n,p,e
602,l,p,p
603,n,p,e
604,l,p,p
605,l,p,p
606,a,p,p
607,n,p,e
608,a,p,p
609,l,p,p
610,n,p,p
611,n,p,e
612,n,p,e
613,n,p,e
614,p,p,p
615,l,p,p
616,l,p,p
617,n,p,e
618,l,p,p
619,a,p,p
620,n,p,p
621,l,p,p
622,l,p,p
623,l,p,p
624,a,p,p
625,n,p,p
626,l,p,p
627,l,p,p
628,n,p,p
629,a,p,p
630,a,p,p
631,n,p,e
632,a,p,p
633,n,p,p
634,l,p,p
635,a,p,p
636,a,p,p
637,a,p,p
638,l,p,p
639,n,p,e
640,a,p,p
641,l,p,p
642,a,p,p
643,l,p,p
644,a,p,p
645,l,p,p
646,l,p,p
647,a,p,p
648,l,p,p
649,a,p,p
650,l,p,p
651,a,p,p
652,l,p,p
653,a,p,p
654,p,p,p
655,p,p,p
656,l,p,p
657,n,p,e
658,a,p,p
659,l,p,p
660,n,p,p
661,a,p,p
662,l,p,p
663,p,p,p
664,p,p,p
665,l,p,p
666,a,p,p
667,a,p,p
668,l,p,p
669,l,p,p
670,a,p,p
671,a,p,p
672,n,p,p
673,n,p,e
674,l,p,p
675,l,p,p
676,n,p,p
677,n,p,p
678,l,p,p
679,l,p,p
680,a,p,p
681,l,p,p
682,a,p,p
683,a,p,p
684,a,p,p
685,n,p,p
686,a,p,p
687,n,p,p
688,a,p,p
689,l,p,p
690,a,p,p
691,a,p,p
692,l,p,p
693,a,p,p
694,n,p,e
695,p,p,p
696,a,p,p
697,a,p,p
698,p,p,p
699,p,p,p
700,n,p,e
701,p,p,p
702,n,p,e
703,l,p,p
704,l,p,p
705,l,p,p
706,l,p,p
707,l,p,p
708,n,p,p
709,a,p,p
710,a,p,p
711,a,p,p
712,n,p,e
713,l,p,p
714,l,p,p
715,l,p,p
716,a,p,p
717,l,p,p
718,a,p,p
719,a,p,p
720,n,p,p
721,a,p,p
722,a,p,p
723,l,p,p
724,n,p,e
725,a,p,p
726,p,p,p
727,l,p,p
728,n,p,e
729,a,p,p
730,l,p,p
731,l,p,p
732,n,p,e
733,p,p,p
734,p,p,p
735,l,p,p
736,a,p,p
737,a,p,p
738,p,p,p
739,l,p,p
740,n,p,p
741,n,p,p
742,a,p,p
743,a,p,p
744,a,p,p
745,l,p,p
746,l,p,p
747,l,p,p
748,a,p,p
749,p,p,p
750,a,p,p
751,a,p,p
752,l,p,p
753,a,p,p
754,l,p,p
755,a,p,p
756,a,p,p
757,l,p,p
758,n,p,e
759,a,p,p
760,a,p,p
761,l,p,p
762,l,p,p
763,l,p,p
764,n,p,p
765,l,p,p
766,n,p,e
767,l,p,p
768,n,p,p
769,a,p,p
770,a,p,p
771,a,p,p
772,l,p,p
773,a,p,p
774,a,p,p
775,n,p,e
776,a,p,p
777,p,p,p
778,a,p,p
779,l,p,p
780,l,p,p
781,a,p,p
782,n,p,p
783,l,p,p
784,l,p,p
785,a,p,p
786,p,p,p
787,n,p,p
788,l,p,p
789,p,p,p
790,l,p,p
791,l,p,p
792,l,p,p
793,a,p,p
794,a,p,p
795,p,p,p
796,p,p,p
797,l,p,p
798,n,p,e
799,p,p,p
800,l,p,p
801,a,p,p
802,a,p,p
803,p,p,p
804,l,p,p
805,a,p,p
806,l,p,p
807,a,p,p
808,a,p,p
809,l,p,p
810,l,p,p
811,a,p,p
812,a,p,p
813,p,p,p
814,p,p,p
815,p,p,p
816,a,p,p
817,a,p,p
818,a,p,p
819,a,p,p
820,l,p,p
821,l,p,p
822,n,p,p
823,a,p,p
824,l,p,p
825,a,p,p
826,l,p,p
827,l,p,p
828,a,p,p
829,l,p,p
830,l,p,p
831,n,p,p
832,a,p,p
833,l,p,p
834,l,p,p
835,l,p,p
836,p,p,p
837,l,p,p
838,p,p,p
839,a,p,p
840,a,p,p
841,a,p,p
842,p,p,p
843,a,p,p
844,n,p,p
845,a,p,p
846,n,p,e
847,a,p,p
848,l,p,p
849,l,p,p
850,l,p,p
851,l,p,p
852,a,p,p
853,n,p,p
854,n,p,e
855,n,p,p
856,l,p,p
857,l,p,p
858,a,p,p
859,a,p,p
860,p,p,p
861,l,p,p
862,a,p,p
863,a,p,p
864,a,p,p
865,a,p,p
866,l,p,p
867,n,p,p
868,l,p,p
869,n,p,p
870,l,p,p
871,a,p,p
872,l,p,p
873,a,p,p
874,n,p,p
875,a,p,p
876,l,p,p
877,a,p,p
878,l,p,p
879,l,p,p
880,l,p,p
881,a,p,p
882,n,p,e
883,a,p,p
884,l,p,p
885,l,p,p
886,a,p,p
887,a,p,p
888,a,p,p
889,a,p,p
890,l,p,p
891,n,p,p
892,l,p,p
893,a,p,p
894,a,p,p
895,l,p,p
896,l,p,p
897,a,p,p
898,l,p,p
899,l,p,p
900,l,p,p
901,l,p,p
902,n,p,e
903,n,p,e
904,n,p,e
905,l,p,p
906,n,p,e
907,p,p,p
908,n,p,e
909,p,p,p
910,p,p,p
911,l,p,p
912,n,p,e
913,l,p,p
914,n,p,e
915,n,p,e
916,a,p,p
917,l,p,p
918,n,p,p
919,n,p,e
920,n,p,e
921,n,p,e
922,n,p,e
923,l,p,p
924,l,p,p
925,n,p,e
926,n,p,e
927,n,p,e
928,p,p,p
929,n,p,p
930,a,p,p
931,n,p,e
932,n,p,e
933,p,p,p
934,l,p,p
935,n,p,p
936,n,p,e
937,a,p,p
938,n,p,e
939,n,p,e
940,n,p,p
941,a,p,p
942,n,p,e
943,p,p,p
944,n,p,e
945,n,p,p
946,n,p,e
947,n,p,e
948,l,p,p
949,n,p,e
950,p,p,p
951,p,p,p
952,l,p,p
953,n,p,e
954,n,p,e
955,n,p,e
956,l,p,p
957,p,p,p
958,n,p,p
959,l,p,p
960,l,p,p
961,n,p,e
962,n,p,e
963,n,p,p
964,n,p,p
965,n,p,e
966,n,p,e
967,p,p,p
968,n,p,p
969,n,p,e
970,n,p,e
971,n,p,e
972,n,p,p
973,n,p,p
974,n,p,e
975,n,p,p
976,n,p,e
977,l,p,p
978,n,p,p
979,l,p,p
980,n,p,e
981,n,p,p
982,l,p,p
983,n,p,e
984,n,p,e
985,p,p,p
986,n,p,e
987,n,p,e
988,n,p,e
989,n,p,e
990,l,p,p
991,l,p,p
992,n,p,e
993,n,p,e
994,n,p,p
995,n,p,e
996,n,p,e
997,l,p,p
998,a,p,p
999,l,p,p
1000,p,p,p
1001,n,p,p
1002,l,p,p
1003,n,p,e
1004,p,p,p
1005,l,p,p
1006,n,p,e
1007,n,p,e
1008,n,p,e
1009,n,p,e
1010,l,p,p
1011,a,p,p
1012,n,p,e
1013,a,p,p
1014,n,p,e
1015,n,p,e
1016,a,p,p
1017,l,p,p
1018,n,p,p
1019,p,p,p
1020,n,p,p
1021,n,p,e
1022,a,p,p
1023,a,p,p
1024,a,p,p
1025,p,p,p
1026,p,p,p
1027,n,p,p
1028,l,p,p
1029,l,p,p
1030,n,p,e
1031,n,p,p
1032,p,p,p
1033,n,p,e
1034,n,p,e
1035,n,p,e
1036,n,p,e
1037,a,p,p
1038,a,p,p
1039,n,p,p
1040,p,p,p
1041,a,p,p
1042,a,p,p
1043,n,p,e
1044,n,p,p
1045,n,p,e
1046,a,p,p
1047,n,p,e
1048,p,p,p
1049,n,p,p
1050,n,p,e
1051,n,p,p
1052,n,p,p
1053,n,p,e
1054,l,p,p
1055,n,p,e
1056,l,p,p
1057,l,p,p
1058,n,p,e
1059,l,p,p
1060,n,p,e
1061,n,p,e
1062,l,p,p
1063,n,p,e
1064,n,p,e
1065,p,p,p
1066,l,p,p
1067,a,p,p
1068,n,p,e
1069,n,p,p
1070,l,p,p
1071,n,p,e
1072,p,p,p
1073,a,p,p
1074,n,p,p
1075,l,p,p
1076,n,p,e
1077,n,p,p
1078,p,p,p
1079,n,p,e
1080,l,p,p
1081,n,p,e
1082,p,p,p
1083,l,p,p
1084,n,p,e
1085,l,p,p
1086,n,p,e
1087,l,p,p
1088,l,p,p
1089,p,p,p
1090,l,p,p
1091,n,p,p
1092,a,p,p
1093,n,p,e
1094,l,p,p
1095,n,p,e
1096,p,p,p
1097,n,p,e
1098,n,p,e
1099,n,p,e
1100,p,p,p
1101,n,p,e
1102,n,p,e
1103,n,p,e
1104,p,p,p
1105,n,p,e
1106,n,p,e
1107,p,p,p
1108,n,p,e
1109,l,p,p
1110,n,p,e
1111,n,p,e
1112,p,p,p
1113,a,p,p
1114,n,p,e
1115,l,p,p
1116,n,p,e
1117,n,p,e
1118,n,p,e
1119,n,p,e
1120,n,p,e
1121,n,p,e
1122,n,p,e
1123,n,p,e
1124,n,p,p
1125,a,p,p
1126,n,p,e
1127,n,p,e
1128,a,p,p
1129,n,p,e
1130,n,p,e
1131,p,p,p
1132,n,p,e
1133,p,p,p
1134,n,p,e
1135,a,p,p
1136,n,p,e
1137,n,p,p
1138,l,p,p
1139,n,p,e
1140,n,p,e
1141,n,p,e
1142,n,p,p
1143,n,p,e
1144,n,p,e
1145,n,p,e
1146,n,p,e
1147,n,p,e
1148,n,p,e
1149,n,p,e
1150,n,p,e
1151,n,p,e
1152,a,p,p
1153,p,p,p
1154,n,p,e
1155,p,p,p
1156,a,p,p
1157,n,p,e
1158,n,p,e
1159,n,p,e
1160,n,p,e
1161,a,p,p
1162,n,p,e
1163,n,p,p
1164,a,p,p
1165,n,p,e
1166,a,p,p
1167,p,p,p
1168,n,p,p
1169,n,p,e
1170,a,p,p
1171,n,p,e
1172,n,p,p
1173,n,p,e
1174,n,p,p
1175,n,p,p
1176,n,p,p
1177,l,p,p
1178,n,p,p
1179,n,p,e
1180,a,p,p
1181,l,p,p
1182,l,p,p
1183,n,p,e
1184,a,p,p
1185,a,p,p
1186,n,p,e
1187,n,p,e
1188,p,p,p
1189,l,p,p
1190,n,p,e
1191,n,p,e
1192,l,p,p
1193,n,p,p
1194,l,p,p
1195,a,p,p
1196,p,p,p
1197,n,p,e
1198,a,p,p
1199,l,p,p
1200,l,p,p
1201,l,p,p
1202,a,p,p
1203,a,p,p
1204,n,p,e
1205,p,p,p
1206,n,p,e
1207,n,p,e
1208,p,p,p
1209,n,p,e
1210,n,p,e
1211,n,p,e
1212,n,p,e
1213,a,p,p
1214,n,p,e
1215,n,p,e
1216,p,p,p
1217,n,p,e
1218,n,p,e
1219,n,p,e
1220,n,p,e
1221,a,p,p
1222,n,p,e
1223,n,p,e
1224,n,p,e
1225,n,p,e
1226,n,p,e
1227,n,p,p
1228,n,p,e
1229,p,p,p
1230,n,p,p
1231,n,p,e
1232,p,p,p
1233,n,p,e
1234,n,p,e
1235,n,p,e
1236,n,p,e
1237,n,p,e
1238,n,p,e
1239,n,p,e
1240,n,p,e
1241,p,p,p
1242,n,p,e
1243,p,p,p
1244,p,p,p
1245,n,p,e
1246,n,p,e
1247,n,p,e
1248,n,p,e
1249,n,p,e
1250,n,p,e
1251,n,p,p
1252,n,p,p
1253,n,p,e
1254,p,p,p
1255,p,p,p
1256,n,p,e
1257,p,p,p
1258,n,p,e
1259,n,p,e
1260,p,p,p
1261,p,p,p
1262,p,p,p
1263,p,p,p
1264,n,p,e
1265,n,p,p
1266,n,p,e
1267,n,p,e
1268,p,p,p
1269,n,p,e
1270,n,p,p
1271,n,p,e
1272,n,p,e
1273,p,p,p
1274,n,p,e
1275,n,p,e
1276,p,p,p
1277,n,p,e
1278,n,p,e
1279,n,p,e
1280,n,p,e
1281,a,p,p
1282,n,p,e
1283,n,p,e
1284,n,p,e
1285,n,p,e
1286,n,p,e
1287,p,p,p
1288,n,p,e
1289,n,p,p
1290,n,p,e
1291,n,p,p
1292,n,p,e
1293,n,p,e
1294,p,p,p
1295,p,p,p
1296,n,p,e
1297,n,p,p
1298,n,p,e
1299,a,p,p
1300,n,p,e
1301,n,p,e
1302,n,p,e
1303,n,p,e
1304,n,p,p
1305,n,p,e
1306,n,p,e
1307,n,p,e
1308,n,p,e
1309,n,p,e
1310,n,p,e
1311,n,p,e
1312,n,p,e
1313,p,p,p
1314,n,p,e
1315,l,p,p
1316,n,p,e
1317,n,p,e
1318,n,p,p
1319,l,p,p
1320,n,p,e
1321,n,p,p
1322,p,p,p
1323,n,p,e
1324,p,p,p
1325,n,p,e
1326,n,p,e
1327,l,p,p
1328,n,p,e
1329,n,p,e
1330,n,p,e
1331,n,p,e
1332,n,p,e
1333,p,p,p
1334,n,p,e
1335,n,p,e
1336,n,p,p
1337,n,p,e
1338,n,p,p
1339,a,p,p
1340,n,p,e
1341,n,p,e
1342,n,p,e
1343,p,p,p
1344,n,p,p
1345,n,p,e
1346,n,p,e
1347,p,p,p
1348,n,p,e
1349,n,p,p
1350,n,p,p
1351,n,p,p
1352,n,p,e
1353,n,p,e
1354,n,p,e
1355,n,p,e
1356,n,p,e
1357,n,p,e
1358,n,p,e
1359,n,p,e
1360,n,p,e
1361,n,p,e
1362,p,p,p
1363,n,p,e
1364,n,p,e
1365,n,p,e
1366,n,p,e
1367,n,p,e
1368,n,p,e
1369,n,p,p
1370,n,p,e
1371,n,p,e
1372,n,p,e
1373,n,p,e
1374,l,p,p
1375,p,p,p
1376,p,p,p
1377,n,p,e
1378,n,p,e
1379,p,p,p
1380,n,p,e
1381,p,p,p
1382,n,p,e
1383,p,p,p
1384,n,p,e
1385,n,p,e
1386,n,p,e
1387,n,p,e
1388,n,p,p
1389,n,p,p
1390,n,p,e
1391,n,p,p
1392,n,p,e
1393,n,p,e
1394,n,p,e
1395,n,p,e
1396,n,p,p
1397,n,p,e
1398,n,p,e
1399,n,p,e
1400,p,p,p
1401,n,p,e
1402,a,p,p
1403,n,p,p
1404,n,p,e
1405,n,p,e
1406,p,p,p
1407,n,p,e
1408,n,p,e
1409,n,p,e
1410,n,p,e
1411,n,p,e
1412,n,p,e
1413,n,p,e
1414,n,p,e
1415,n,p,e
1416,n,p,e
1417,l,p,p
1418,n,p,e
1419,n,p,e
1420,n,p,e
1421,p,p,p
1422,n,p,e
1423,n,p,p
1424,n,p,e
1425,n,p,e
1426,n,p,e
1427,n,p,e
1428,n,p,e
1429,l,p,p
1430,p,p,p
1431,n,p,e
1432,n,p,p
1433,p,p,p
1434,p,p,p
1435,p,p,p
1436,n,p,p
1437,l,p,p
1438,p,p,p
1439,n,p,e
1440,n,p,e
1441,n,p,p
1442,n,p,e
1443,n,p,e
1444,n,p,e
1445,p,p,p
1446,p,p,p
1447,n,p,e
1448,n,p,e
1449,n,p,p
1450,n,p,e
1451,n,p,e
1452,p,p,p
1453,n,p,e
1454,p,p,p
1455,n,p,e
1456,n,p,e
1457,n,p,e
1458,n,p,p
1459,n,p,e
1460,p,p,p
1461,n,p,p
1462,n,p,e
1463,n,p,e
1464,a,p,p
1465,n,p,e
1466,n,p,p
1467,n,p,p
1468,a,p,p
1469,n,p,e
1470,n,p,e
1471,n,p,p
1472,n,p,e
1473,p,p,p
1474,n,p,e
1475,n,p,e
1476,n,p,e
1477,n,p,e
1478,n,p,e
1479,p,p,p
1480,n,p,e
1481,n,p,e
1482,n,p,e
1483,n,p,e
1484,n,p,e
1485,l,p,p
1486,p,p,p
1487,n,p,e
1488,n,p,e
1489,n,p,e
1490,p,p,p
1491,n,p,e
1492,p,p,p
1493,n,p,e
1494,n,p,e
1495,n,p,e
1496,n,p,e
1497,n,p,e
1498,n,p,e
1499,n,p,e
1500,n,p,e
1501,n,p,e
1502,a,p,p
1503,n,p,e
1504,n,p,e
1505,n,p,e
1506,n,p,p
1507,p,p,p
1508,n,p,p
1509,n,p,e
1510,n,p,p
1511,n,p,e
1512,n,p,e
1513,n,p,e
1514,a,p,p
1515,a,p,p
1516,n,p,e
1517,n,p,e
1518,n,p,e
1519,a,p,p
1520,n,p,e
1521,l,p,p
1522,n,p,e
1523,n,p,e
1524,n,p,e
1525,n,p,e
1526,n,p,e
1527,n,p,p
1528,n,p,e
1529,a,p,p
1530,n,p,e
1531,p,p,p
1532,n,p,e
1533,p,p,p
1534,n,p,e
1535,n,p,e
1536,p,p,p
1537,n,p,e
1538,p,p,p
1539,n,p,e
1540,n,p,e
1541,p,p,p
1542,n,p,e
1543,n,p,e
1544,n,p,e
1545,n,p,e
1546,n,p,p
1547,p,p,p
1548,n,p,e
1549,a,p,p
1550,n,p,e
1551,n,p,e
1552,l,p,p
1553,n,p,e
1554,n,p,e
1555,n,p,e
1556,p,p,p
1557,n,p,e
1558,a,p,p
1559,n,p,e
1560,n,p,e
1561,n,p,e
1562,n,p,e
1563,n,p,e
1564,n,p,p
1565,l,p,p
1566,n,p,p
1567,p,p,p
1568,n,p,e
1569,p,p,p
1570,n,p,e
1571,n,p,e
1572,n,p,e
1573,n,p,e
1574,n,p,e
1575,l,p,p
1576,n,p,e
1577,n,p,e
1578,p,p,p
1579,n,p,e
1580,p,p,p
1581,n,p,e
1582,n,p,p
1583,n,p,e
1584,p,p,p
1585,n,p,e
1586,p,p,p
1587,n,p,p
1588,n,p,e
1589,a,p,p
1590,n,p,e
1591,n,p,e
1592,n,p,e
1593,n,p,e
1594,n,p,e
1595,n,p,e
1596,n,p,e
1597,n,p,p
1598,n,p,e
1599,n,p,e
1600,l,p,p
1601,n,p,p
1602,n,p,e
1603,n,p,e
1604,n,p,e
1605,n,p,e
1606,n,p,e
1607,n,p,e
1608,n,p,e
1609,n,p,p
1610,n,p,e
1611,n,p,e
1612,n,p,e
1613,n,p,p
1614,p,p,p
1615,p,p,p
1616,n,p,p
1617,n,p,e
1618,n,p,e
1619,n,p,e
1620,n,p,e
1621,n,p,e
1622,n,p,e
1623,n,p,e
1624,n,p,e
1625,n,p,p
1626,p,p,p
1627,n,p,e
1628,n,p,p
1629,p,p,p
1630,p,p,p
1631,p,p,p
1632,n,p,e
1633,n,p,e
1634,n,p,e
1635,n,p,e
1636,n,p,e
1637,p,p,p
1638,p,p,p
1639,n,p,e
1640,n,p,e
1641,n,p,e
1642,n,p,p
1643,n,p,p
1644,n,p,e
1645,n,p,e
1646,n,p,e
1647,l,p,p
1648,n,p,e
1649,n,p,e
1650,n,p,e
1651,n,p,e
1652,n,p,e
1653,n,p,e
1654,n,p,e
1655,n,p,e
1656,n,p,e
1657,n,p,e
1658,n,p,e
1659,n,p,e
1660,n,p,e
1661,n,p,e
1662,n,p,e
1663,a,p,p
